Code Datawrapper,Bezirksnummer,Bezirksname,Wahlbezirk,Briefwahlbezirksnummer,Bezirk + Wahlbezirk),Ost/West,Bundestagswahlkreis,Abgeordnetenhauswahlkreis,Einwohner Anzahl 30.06.2023,Deutsche 18 + Anzahl 30.06.2023,Deutsche 18 + Prozent 30.06.2023,Deutsche 18 + weiblich Anzahl 30.06.2023,Deutsche 18 + weiblich Prozent 30.06.2023,Wahlberechtigte 26.09.2021,Wahlbezirk von der Teilwiederholung betroffen,Name Wahllokal,Adresse
10109,10,Marzahn-Hellersdorf,109,101E,10109,O,85,01,1953,1355,"81,33253301",659,"48,63468635",1372,von Teilwiederholungswahl betroffen,Selma-Lagerlöf-Grundschule,"Wörlitzer Str. 31, 12689"
10110,10,Marzahn-Hellersdorf,110,101E,10110,O,85,01,2193,1334,"84,6984127",679,"50,89955022",1309,von Teilwiederholungswahl betroffen,Selma-Lagerlöf-Grundschule,"Wörlitzer Str. 31, 12689"
10221,10,Marzahn-Hellersdorf,221,102Q,10221,O,85,02,1425,1104,"83,57305072",579,"52,44565217",1141,von Teilwiederholungswahl betroffen,Grundschule an der Geißenweide,"Amanlisweg 40, 12685"
10322,10,Marzahn-Hellersdorf,322,103M,10322,O,85,03,1641,1369,"89,65291421",739,"53,98100804",1384,von Teilwiederholungswahl betroffen,Melanchthon-Gymnasium,"Adele-Sandrock-Str. 73, 12627"
10323,10,Marzahn-Hellersdorf,323,103M,10323,O,85,03,2509,1221,"76,02739726",646,"52,90745291",1050,von Teilwiederholungswahl betroffen,Melanchthon-Gymnasium,"Adele-Sandrock-Str. 73, 12627"
10530,10,Marzahn-Hellersdorf,530,105ZH,10530,O,85,05,1486,1218,"85,47368421",620,"50,90311987",1252,von Teilwiederholungswahl betroffen,"BEST-Sabel-Grundschule Mahlsdorf, Theaterraum (EG) ","Erich-Baron-Weg 118, 12623 Berlin"
10605,10,Marzahn-Hellersdorf,605,106C,10605,O,85,06,1757,1402,"88,28715365",703,"50,14265335",1333,von Teilwiederholungswahl betroffen,"KOMPASS - ""Haus im Stadtteil""","Kummerower Ring 42, 12619"
10606,10,Marzahn-Hellersdorf,606,106C,10606,O,85,06,1898,1215,"82,99180328",631,"51,93415638",1263,von Teilwiederholungswahl betroffen,"KOMPASS - ""Haus im Stadtteil""","Kummerower Ring 42, 12619"
11407,11,Lichtenberg,407,114D,11407,O,86,04,1892,976,"88,72727273",469,"48,05327869",1049,von Teilwiederholungswahl betroffen,Schule am Fennpfuhl,"Alfred-Jung-Str. 19, 10369"
11409,11,Lichtenberg,409,114D,11409,O,86,04,1717,948,"89,43396226",452,"47,67932489",996,von Teilwiederholungswahl betroffen,Schule am Fennpfuhl,"Alfred-Jung-Str. 19, 10369"
11513,11,Lichtenberg,513,115H,11513,O,86,05,1265,989,"86,83055312",497,"50,25278059",1032,von Teilwiederholungswahl betroffen,Friedrichsfelder Grundschule,"Lincolnstr. 67, 10315"
11519,11,Lichtenberg,519,115H,11519,O,86,05,1336,922,"82,17468806",506,"54,88069414",945,von Teilwiederholungswahl betroffen,Friedrichsfelder Grundschule,"Lincolnstr. 67, 10315"
11615,11,Lichtenberg,615,116I,11615,O,86,06,1286,948,"84,04255319",481,"50,73839662",951,von Teilwiederholungswahl betroffen,Lew-Tolstoi-Schule,"Römerweg 120, 10318"
11616,11,Lichtenberg,616,116I,11616,O,86,06,1234,1070,"89,09242298",578,"54,01869159",1077,von Teilwiederholungswahl betroffen,Lew-Tolstoi-Schule,"Römerweg 120, 10318"
12107,12,Reinickendorf,107,121D,12107,W,77,01,1259,867,"84,50292398",457,"52,71049596",865,von Teilwiederholungswahl betroffen,Seniorenwohnanlage Lange-Schucke-Stift.,"Büdnerring 48, 13409"
12108,12,Reinickendorf,108,121D,12108,W,77,01,1680,1155,"88,16793893",629,"54,45887446",1173,von Teilwiederholungswahl betroffen,Seniorenwohnanlage Lange-Schucke-Stift.,"Büdnerring 48, 13409"
12109,12,Reinickendorf,109,121E,12109,W,77,01,1571,830,"78,37582625",444,"53,4939759",891,von Teilwiederholungswahl betroffen,Seniorenwohnanlage Lange-Schucke-Stift.,"Büdnerring 48, 13409"
12110,12,Reinickendorf,110,121E,12110,W,77,01,1448,948,"85,40540541",493,"52,00421941",915,von Teilwiederholungswahl betroffen,Hausotter-Grundschule,"Hausotterplatz 4, 13409"
12111,12,Reinickendorf,111,121F,12111,W,77,01,2265,1072,"82,20858896",534,"49,81343284",1159,von Teilwiederholungswahl betroffen,Hausotter-Grundschule,"Hausotterplatz 4, 13409"
12114,12,Reinickendorf,114,121H,12114,W,77,01,2283,1369,"85,08390305",742,"54,20014609",1430,von Teilwiederholungswahl betroffen,Vivantes Forum für Senioren GmbH,"Teichstr. 44, 13407"
12115,12,Reinickendorf,115,121H,12115,W,77,01,1811,995,"81,02605863",547,"54,97487437",1023,von Teilwiederholungswahl betroffen,Friedrich-Engels-Gymnasium,"Emmentaler Str. 67, 13407"
12119,12,Reinickendorf,119,121K,12119,W,77,01,2362,1244,"77,79862414",593,"47,66881029",1291,von Teilwiederholungswahl betroffen,Gustav-Freytag-Oberschule,"Breitkopfstr. 66-80, 13409"
12120,12,Reinickendorf,120,121K,12120,W,77,01,2322,1266,"82,85340314",657,"51,8957346",1299,von Teilwiederholungswahl betroffen,Hausotter-Grundschule,"Hausotterplatz 4, 13409"
12123,12,Reinickendorf,123,121F,12123,W,77,01,2191,1186,"80,68027211",623,"52,52951096",1208,von Teilwiederholungswahl betroffen,Hausotter-Grundschule,"Hausotterplatz 4, 13409"
12201,12,Reinickendorf,201,122A,12201,W,77,02,1760,1048,"83,2406672",545,"52,00381679",1082,von Teilwiederholungswahl betroffen,Ringelnatz-Grundschule,"Wilhelm-Gericke-Str. 7-13, 13437"
12202,12,Reinickendorf,202,122B,12202,W,77,02,1565,1116,"86,7807154",591,"52,95698925",1158,von Teilwiederholungswahl betroffen,Ringelnatz-Grundschule,"Wilhelm-Gericke-Str. 7-13, 13437"
12203,12,Reinickendorf,203,122C,12203,W,77,02,1638,1129,"82,10909091",560,"49,60141718",1174,von Teilwiederholungswahl betroffen,Alfred-Brehm-Grundschule,"Ascheberger Weg 8A, 13507"
12206,12,Reinickendorf,206,122E,12206,W,77,02,2291,1313,"80,45343137",550,"41,88880427",1304,von Teilwiederholungswahl betroffen,Mercedes-Benz AG,"Holzhauser Str. 11, 13509"
12207,12,Reinickendorf,207,122F,12207,W,77,02,2119,1310,"83,49267049",719,"54,88549618",1328,von Teilwiederholungswahl betroffen,Reineke-Fuchs-Grundschule,"Foxweg 15, 13403"
12208,12,Reinickendorf,208,122E,12208,W,77,02,2027,1194,"80,24193548",648,"54,27135678",1227,von Teilwiederholungswahl betroffen,Reineke-Fuchs-Grundschule,"Foxweg 15, 13403"
12209,12,Reinickendorf,209,122F,12209,W,77,02,2174,1184,"81,65517241",620,"52,36486486",1233,von Teilwiederholungswahl betroffen,Max-Beckmann-Schule,"Auguste-Viktoria-Allee 37, 13403"
12211,12,Reinickendorf,211,122B,12211,W,77,02,1811,1292,"85,39325843",682,"52,78637771",1337,von Teilwiederholungswahl betroffen,Till-Eulenspiegel-Grundschule,"Humboldtstr. 8-13, 13407"
12215,12,Reinickendorf,215,122I,12215,W,77,02,2098,1310,"83,54591837",668,"50,99236641",1351,von Teilwiederholungswahl betroffen,Mark-Twain-Grundschule,"Auguste-Viktoria-Allee 95, 13403"
12225,12,Reinickendorf,225,122A,12225,W,77,02,1692,1088,"83,30781011",528,"48,52941176",1166,von Teilwiederholungswahl betroffen,Ringelnatz-Grundschule,"Wilhelm-Gericke-Str. 7-13, 13437"
12226,12,Reinickendorf,226,122I,12226,W,77,02,1312,962,"90,15932521",508,"52,80665281",971,von Teilwiederholungswahl betroffen,Max-Beckmann-Schule,"Auguste-Viktoria-Allee 37, 13403"
12301,12,Reinickendorf,301,123A,12301,W,77,03,1663,1292,"83,08681672",652,"50,46439628",1325,von Teilwiederholungswahl betroffen,Albrecht-Haushofer-Schule,"Kurzebracker Weg 40-46, 13503"
12304,12,Reinickendorf,304,123D,12304,W,77,03,1303,1002,"87,58741259",547,"54,59081836",1156,von Teilwiederholungswahl betroffen,Freizeitzentrum für Senioren,"Adelheidallee 5-7, 13507"
12309,12,Reinickendorf,309,123D,12309,W,77,03,1852,1316,"81,63771712",739,"56,1550152",1297,von Teilwiederholungswahl betroffen,Ev. Jugend- und fürsorgewerk,"Dambockstr. 76, 13503"
12310,12,Reinickendorf,310,123H,12310,W,77,03,1501,1192,"84,59900639",600,"50,33557047",1189,von Teilwiederholungswahl betroffen,Senioren-Freizeitclub,"Alt-Heiligensee 39, 13503"
12313,12,Reinickendorf,313,123H,12313,W,77,03,1623,1246,"82,90086494",631,"50,64205457",1260,von Teilwiederholungswahl betroffen,Grundschule am Tegelschen Ort,"Gerlindeweg 11-23, 13505"
12317,12,Reinickendorf,317,123K,12317,W,77,03,1790,1281,"89,33054393",726,"56,67447307",1282,von Teilwiederholungswahl betroffen,Seniorenclub Alt-Tegel,"Alt-Tegel 43, 13507"
12318,12,Reinickendorf,318,123I,12318,W,77,03,1483,1168,"86,7112101",608,"52,05479452",1210,von Teilwiederholungswahl betroffen,Grundschule am Tegelschen Ort,"Gerlindeweg 11-23, 13505"
12319,12,Reinickendorf,319,123L,12319,W,77,03,2516,1329,"82,18923933",764,"57,4868322",1364,von Teilwiederholungswahl betroffen,Kita Neheimer Straße,"Neheimer Str. 10, 13507"
12320,12,Reinickendorf,320,123M,12320,W,77,03,1885,1140,"80,96590909",587,"51,49122807",1144,von Teilwiederholungswahl betroffen,Havelmüller Grundschule,"Namslaustr. 49, 13507"
12321,12,Reinickendorf,321,123K,12321,W,77,03,1678,1259,"87,73519164",668,"53,05798253",1287,von Teilwiederholungswahl betroffen,Havelmüller Grundschule,"Namslaustr. 49, 13507"
12322,12,Reinickendorf,322,123M,12322,W,77,03,2008,1343,"83,26100434",708,"52,71779598",1366,von Teilwiederholungswahl betroffen,Havelmüller Grundschule,"Namslaustr. 49, 13507"
12323,12,Reinickendorf,323,123I,12323,W,77,03,1471,1060,"84,93589744",560,"52,83018868",1078,von Teilwiederholungswahl betroffen,Grundschule am Tegelschen Ort,"Gerlindeweg 11-23, 13505"
12324,12,Reinickendorf,324,123L,12324,W,77,03,310,243,"86,17021277",108,"44,44444444",251,von Teilwiederholungswahl betroffen,Fährhaus Saatwinkel,"Im Saatwinkel 15, 13599"
12416,12,Reinickendorf,416,124I,12416,W,77,04,1682,1329,"88,54097268",758,"57,03536494",1354,von Teilwiederholungswahl betroffen,Hoffmann-v.-Fallersleben Schule,"Ziekowstr. 80-88, 13509"
12417,12,Reinickendorf,417,124J,12417,W,77,04,1581,1378,"92,85714286",783,"56,82148041",1389,von Teilwiederholungswahl betroffen,Evangelische Kirchengemeinde,"Alt-Wittenau 71-72, 13437"
12420,12,Reinickendorf,420,124I,12420,W,77,04,1873,1307,"87,24966622",649,"49,65570008",1313,von Teilwiederholungswahl betroffen,Hoffmann-v.-Fallersleben Schule,"Ziekowstr. 80-88, 13509"
12501,12,Reinickendorf,501,125A,12501,W,77,05,1504,1182,"83,71104816",608,"51,43824027",1201,von Teilwiederholungswahl betroffen,Grundschule am Vierrutenberg,"Am Vierrutenberg 59-65, 13469"
12503,12,Reinickendorf,503,125A,12503,W,77,05,1693,1340,"82,81829419",704,"52,53731343",1351,von Teilwiederholungswahl betroffen,Seniorenclub Lübars,"Am Vierrutenberg 2, 13469"
12519,12,Reinickendorf,519,125H,12519,W,77,05,1646,1098,"83,30804249",561,"51,09289617",1080,von Teilwiederholungswahl betroffen,Grundschule an der Peckwisch,"Tornower Weg 26-34, 13439"
12522,12,Reinickendorf,522,125H,12522,W,77,05,1603,801,"71,90305206",441,"55,05617978",786,von Teilwiederholungswahl betroffen,Grundschule an der Peckwisch,"Tornower Weg 26-34, 13439"
12523,12,Reinickendorf,523,125G,12523,W,77,05,2122,1109,"75,0338295",594,"53,56176736",1161,von Teilwiederholungswahl betroffen,Märkische Grundschule,"Dannenwalder Weg 163-165, 13439"
12524,12,Reinickendorf,524,125G,12524,W,77,05,2908,1137,"68,28828829",628,"55,23306948",1105,von Teilwiederholungswahl betroffen,Charlie-Chaplin-Grundschule,"Wilhelmsruher Damm 98, 13439"
12525,12,Reinickendorf,525,125H,12525,W,77,05,1124,755,"82,15451578",396,"52,45033113",783,von Teilwiederholungswahl betroffen,Grundschule an der Peckwisch,"Tornower Weg 26-34, 13439"
12526,12,Reinickendorf,526,125G,12526,W,77,05,2366,1241,"71,56862745",674,"54,31103948",1243,von Teilwiederholungswahl betroffen,Märkische Grundschule,"Dannenwalder Weg 163-165, 13439"
12603,12,Reinickendorf,603,126B,12603,W,77,06,1535,1155,"82,85509326",588,"50,90909091",1188,von Teilwiederholungswahl betroffen,Fürst-Donnersmarck-Haus,"Wildkanzelweg 28, 13465"
12609,12,Reinickendorf,609,126H,12609,W,77,06,1609,1264,"82,50652742",687,"54,35126582",1272,von Teilwiederholungswahl betroffen,Evangelische Schule Frohnau,"Benediktinerstr. 11-19, 13465"
12625,12,Reinickendorf,625,126V,12625,W,77,06,1345,1101,"84,11000764",601,"54,58673933",1122,von Teilwiederholungswahl betroffen,Seniorenfreizeitst. Freie Scholle,"Waidmannsluster Damm 79, 13509"
